"id","created","gyro_x","gyro_y","gyro_z"
"130","2017-11-20T16:32:35.440540Z","-0.02832","-0.021484","1.00293"
"131","2017-11-20T16:32:36.029662Z","-0.02832","-0.020508","1.003906"
"132","2017-11-20T16:32:36.650917Z","-0.02832","-0.020508","1.00293"
"133","2017-11-20T16:32:37.263782Z","-0.02832","-0.020508","1.003906"
"134","2017-11-20T16:32:37.923469Z","-0.02832","-0.019531","1.003906"
"135","2017-11-20T16:32:38.567277Z","-0.027344","-0.020508","1.00293"
"136","2017-11-20T16:32:39.192438Z","-0.02832","-0.020508","1.00293"
"137","2017-11-20T16:32:39.804410Z","-0.02832","-0.020508","1.00293"
"138","2017-11-20T16:32:40.446526Z","-0.02832","-0.020508","1.00293"
"139","2017-11-20T16:32:41.057390Z","-0.027344","-0.020508","1.00293"
"140","2017-11-20T16:32:41.720828Z","-0.027344","-0.020508","1.00293"
"141","2017-11-20T16:32:42.359621Z","-0.027344","-0.020508","1.00293"
"142","2017-11-20T16:32:42.963088Z","-0.020508","-0.022461","1.003906"
"143","2017-11-20T16:32:43.635127Z","0.25","-0.077148","1.027344"
"144","2017-11-20T16:32:44.241429Z","-0.069336","0.088867","0.882812"
"145","2017-11-20T16:32:44.901394Z","0.094727","-0.092773","0.869141"
"146","2017-11-20T16:32:45.485358Z","0.536133","-0.569336","0.518555"
"147","2017-11-20T16:32:46.149153Z","-0.131836","0.301758","0.94043"
"148","2017-11-20T16:32:46.751064Z","-0.291992","-0.173828","0.929688"
"149","2017-11-20T16:32:47.395969Z","-0.042969","-0.772461","0.479492"
"150","2017-11-20T16:32:48.029456Z","0.300781","0.242188","0.978516"
"151","2017-11-20T16:32:48.654661Z","0.026367","-0.234375","0.776367"
"152","2017-11-20T16:32:49.307400Z","0.231445","-0.352539","0.905273"
"153","2017-11-20T16:32:49.922008Z","0.143555","-0.978516","0.052734"
"154","2017-11-20T16:32:50.536822Z","0.022461","-0.083984","0.883789"
"155","2017-11-20T16:32:51.214012Z","-0.553711","-0.601562","0.294922"
"156","2017-11-20T16:32:51.827180Z","-0.126953","-0.412109","0.732422"
"157","2017-11-20T16:32:52.446465Z","-0.047852","0.333008","0.893555"
"158","2017-11-20T16:32:53.084324Z","0.229492","-0.754883","0.616211"
"159","2017-11-20T16:32:53.729013Z","-0.104492","-0.398438","0.837891"
"160","2017-11-20T16:32:54.360712Z","-0.011719","-0.199219","0.933594"
"161","2017-11-20T16:32:54.986465Z","0.006836","0.375977","0.922852"
"162","2017-11-20T16:32:55.615043Z","0.118164","-0.432617","0.837891"
"163","2017-11-20T16:32:56.257107Z","0.139648","0.164062","0.974609"
"164","2017-11-20T16:32:56.859196Z","0.069336","-0.239258","0.860352"
"165","2017-11-20T16:32:57.512701Z","0.167969","0.022461","0.976562"
"166","2017-11-20T16:32:58.128640Z","0.326172","-0.34375","0.783203"
"167","2017-11-20T16:32:58.768578Z","0.214844","-0.953125","0.336914"
"168","2017-11-20T16:32:59.411101Z","-0.009766","-0.045898","0.942383"
"169","2017-11-20T16:33:00.043514Z","0.076172","0.263672","0.988281"
"170","2017-11-20T16:33:00.693169Z","0.101562","-0.651367","0.636719"
"171","2017-11-20T16:33:01.288652Z","0.265625","0.130859","0.959961"
"172","2017-11-20T16:33:01.946718Z","0.169922","0.21582","0.942383"
"173","2017-11-20T16:33:02.570018Z","0.240234","-0.794922","0.485352"
"174","2017-11-20T16:33:03.190551Z","0.137695","-0.005859","0.944336"
"175","2017-11-20T16:33:03.870535Z","0.236328","0.196289","0.970703"
"176","2017-11-20T16:33:04.456075Z","0.207031","-0.573242","0.582031"
"177","2017-11-20T16:33:05.103500Z","0.026367","-0.349609","0.842773"
"178","2017-11-20T16:33:05.710778Z","0.181641","-0.12207","0.898438"
"179","2017-11-20T16:33:06.373842Z","0.280273","-0.827148","0.455078"
"180","2017-11-20T16:33:07.002334Z","-0.074219","0.529297","0.842773"
"181","2017-11-20T16:33:07.637647Z","0.147461","-0.191406","0.952148"
"182","2017-11-20T16:33:08.233345Z","0.195312","-0.762695","0.563477"
"183","2017-11-20T16:33:08.869909Z","-0.586914","-0.324219","0.717773"
"184","2017-11-20T16:33:09.501542Z","-0.705078","-0.209961","0.682617"
"185","2017-11-20T16:33:10.137323Z","-0.743164","-0.225586","0.639648"
"186","2017-11-20T16:33:10.782381Z","-0.900391","-0.389648","0.226562"
"187","2017-11-20T16:33:11.426711Z","-0.788086","0.329102","0.177734"
"188","2017-11-20T16:33:12.070861Z","-0.078125","0.427734","0.839844"
"189","2017-11-20T16:33:12.677101Z","0.267578","-0.482422","0.822266"
"190","2017-11-20T16:33:13.309754Z","-0.033203","-0.181641","0.869141"
"191","2017-11-20T16:33:13.953510Z","-0.371094","-0.125","0.862305"
"192","2017-11-20T16:33:14.587419Z","-0.320312","-0.363281","0.841797"
"193","2017-11-20T16:33:16.389177Z","-0.083008","-0.339844","0.861328"
"194","2017-11-20T16:33:16.878565Z","0.352539","0.086914","0.916016"
"195","2017-11-20T16:33:17.385571Z","0.368164","0.141602","0.905273"
"196","2017-11-20T16:33:17.867163Z","0.232422","0.053711","0.963867"
"197","2017-11-20T16:33:18.355342Z","0.264648","-0.052734","0.978516"
"198","2017-11-20T16:33:18.994929Z","0.026367","-0.015625","0.975586"
"199","2017-11-20T16:33:19.613619Z","-0.056641","-0.022461","1.00293"
"200","2017-11-20T16:33:20.287614Z","-0.057617","-0.022461","1.001953"
"201","2017-11-20T16:33:20.893927Z","-0.057617","-0.022461","1.001953"
"202","2017-11-20T16:33:21.528479Z","-0.057617","-0.022461","1.001953"
"203","2017-11-20T16:33:22.161126Z","-0.057617","-0.021484","1.001953"
"204","2017-11-20T16:33:22.794900Z","-0.057617","-0.022461","1.001953"
"205","2017-11-20T16:33:23.411707Z","-0.056641","-0.022461","1.000977"
"206","2017-11-20T16:33:24.088742Z","-0.057617","-0.021484","1.001953"
"207","2017-11-20T16:33:24.700605Z","-0.057617","-0.022461","1.001953"
"208","2017-11-20T16:33:25.310732Z","-0.057617","-0.022461","1.001953"
"209","2017-11-20T16:33:25.952527Z","-0.057617","-0.022461","1.001953"
"210","2017-11-20T16:33:26.584883Z","-0.057617","-0.022461","1.001953"
"211","2017-11-20T16:33:27.212924Z","-0.057617","-0.021484","1.00293"
"212","2017-11-20T16:33:27.891689Z","-0.056641","-0.021484","1.00293"
"213","2017-11-20T16:33:28.503162Z","-0.056641","-0.021484","1.001953"
"214","2017-11-20T16:33:29.091313Z","-0.056641","-0.022461","1.001953"
"215","2017-11-20T16:33:29.730957Z","-0.056641","-0.022461","1.001953"
"216","2017-11-20T16:33:30.368177Z","-0.057617","-0.021484","1.001953"
"217","2017-11-20T16:33:31.008806Z","-0.056641","-0.021484","1.001953"
"218","2017-11-20T16:33:31.635376Z","-0.056641","-0.021484","1.00293"
"219","2017-11-20T16:33:32.295530Z","-0.056641","-0.022461","1.001953"
"220","2017-11-20T16:33:32.898300Z","-0.056641","-0.021484","1.001953"
"221","2017-11-20T16:33:33.525974Z","-0.057617","-0.022461","1.00293"
"222","2017-11-20T16:33:34.165224Z","-0.056641","-0.022461","1.001953"
"223","2017-11-20T16:33:34.793919Z","-0.056641","-0.022461","1.00293"
"224","2017-11-20T16:33:35.455346Z","-0.057617","-0.022461","1.001953"
"225","2017-11-20T16:33:36.106712Z","-0.057617","-0.021484","1.001953"
"226","2017-11-20T16:33:36.699408Z","-0.056641","-0.021484","1.00293"
"227","2017-11-20T16:33:37.322820Z","-0.056641","-0.021484","1.001953"
"228","2017-11-20T16:34:12.443689Z","-0.056641","-0.022461","1.00293"
"229","2017-11-20T16:34:13.047447Z","-0.055664","-0.022461","1.00293"
"230","2017-11-20T16:34:13.709058Z","-0.056641","-0.022461","1.000977"
"231","2017-11-20T16:34:14.353174Z","-0.050781","0.023438","1.047852"
"232","2017-11-20T16:34:15.005061Z","0.207031","-0.194336","0.875977"
"233","2017-11-20T16:34:15.621111Z","-0.174805","-0.136719","0.924805"
"234","2017-11-20T16:34:16.226991Z","-0.59375","-0.009766","0.754883"
"235","2017-11-20T16:34:16.850125Z","-0.751953","-0.319336","-0.350586"
"236","2017-11-20T16:34:17.506408Z","-0.575195","-0.086914","-0.793945"
"237","2017-11-20T16:34:18.119326Z","-0.587891","0.027344","0.586914"
"238","2017-11-20T16:34:18.747140Z","-0.229492","0.236328","0.955078"
"239","2017-11-20T16:34:19.405028Z","-0.21875","0.232422","0.962891"
"240","2017-11-20T16:34:20.029332Z","-0.323242","-0.033203","0.929688"
"241","2017-11-20T16:34:20.639842Z","-0.344727","-0.114258","0.938477"
"242","2017-11-20T16:34:21.289481Z","-0.329102","-0.051758","0.942383"
"243","2017-11-20T16:34:21.910003Z","-0.316406","0.109375","0.974609"
"244","2017-11-20T16:34:22.553327Z","-0.447266","-0.319336","0.806641"
"245","2017-11-20T16:34:23.202739Z","-0.557617","-0.461914","0.689453"
"246","2017-11-20T16:34:23.814040Z","-0.614258","-0.610352","0.493164"
"247","2017-11-20T16:34:24.469868Z","-0.344727","-0.870117","-0.095703"
"248","2017-11-20T16:34:25.060761Z","-0.220703","0.061523","-0.96875"
"249","2017-11-20T16:34:25.697542Z","-0.792969","0.123047","-0.485352"
"250","2017-11-20T16:34:26.321142Z","0.269531","-0.573242","-0.134766"
"251","2017-11-20T16:34:26.962042Z","0.168945","-0.474609","-0.226562"
"252","2017-11-20T16:34:27.593119Z","-0.677734","-0.109375","-0.395508"
"253","2017-11-20T16:34:28.230523Z","-0.053711","-0.549805","-0.310547"
"254","2017-11-20T16:34:28.866218Z","0.239258","-0.829102","0.050781"
"255","2017-11-20T16:34:29.486263Z","-0.201172","-0.709961","0.115234"
"256","2017-11-20T16:34:30.124704Z","0.15918","-0.71875","0.171875"
"257","2017-11-20T16:34:30.758833Z","-0.438477","-0.625","0.587891"
"258","2017-11-20T16:34:31.391959Z","-0.145508","-0.777344","0.268555"
"259","2017-11-20T16:34:32.021635Z","-0.540039","-0.527344","0.269531"
"260","2017-11-20T16:34:32.648245Z","-0.095703","-0.796875","0.5"
"261","2017-11-20T16:34:33.299399Z","-0.274414","-0.46875","0.348633"
"262","2017-11-20T16:34:33.925862Z","-0.527344","-0.033203","0.143555"
"263","2017-11-20T16:34:34.538890Z","-0.374023","-0.633789","0.076172"
"264","2017-11-20T16:34:35.201604Z","-0.429688","-0.686523","0.037109"
"265","2017-11-20T16:34:35.903755Z","-0.475586","-0.542969","0.049805"
"266","2017-11-20T16:34:36.437154Z","-0.392578","-0.438477","0.108398"
"267","2017-11-20T16:34:37.077729Z","-0.904297","-0.283203","-0.130859"
"268","2017-11-20T16:34:37.709628Z","-0.97168","0.119141","-0.227539"
"269","2017-11-20T16:34:38.365783Z","-0.710938","-0.15625","-0.18457"
"270","2017-11-20T16:34:38.982373Z","-0.803711","-0.270508","-0.203125"
"271","2017-11-20T16:34:39.603840Z","-0.758789","-0.310547","-0.129883"
"272","2017-11-20T16:34:40.249507Z","-0.771484","-0.525391","-0.112305"
"273","2017-11-20T16:34:40.923921Z","-0.873047","-0.460938","-0.175781"
"274","2017-11-20T16:34:41.504604Z","-0.546875","-0.750977","0.000977"
"275","2017-11-20T16:34:42.129207Z","0.144531","-0.885742","0.398438"
"276","2017-11-20T16:34:42.785501Z","0.484375","-0.512695","0.697266"
"277","2017-11-20T16:34:43.405476Z","0.375977","-0.133789","0.863281"
"278","2017-11-20T16:34:44.042526Z","0.120117","-0.007812","0.979492"
"279","2017-11-20T16:34:44.677509Z","-0.00293","-0.011719","1.001953"
"280","2017-11-20T16:34:45.283338Z","-0.004883","-0.015625","1.003906"
"281","2017-11-20T16:34:45.939677Z","-0.000977","-0.010742","1.003906"
